"ds_orgao_julgador","ds_orgao_julgador","nr_processo"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0809981-06.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0809123-38.2018.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0811883-91.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0816282-66.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0003151-66.2010.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0802392-26.2018.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0814202-32.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0820883-18.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0821411-52.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0818841-30.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0801201-43.2018.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0101633-10.2014.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0808551-87.2015.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0823452-89.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0100953-59.2013.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0102572-24.2013.8.20.0106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0805052-27.2017.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0811712-03.2018.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0807192-97.2018.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0818081-81.2016.8.20.5106"
"2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (Inativada PORTARIA CONJUNTA N 30)","1ª Vara de Família da Comarca de Mossoró","0806411-75.2018.8.20.5106"
